= Coverage for /Users/samuel/repos/ml-switcheroo-compiler/src/ml_switcheroo_compiler/ =
------------------------------ Detailed Coverage -------------------------------
| Name                                                                        |  Status |
|-----------------------------------------------------------------------------|---------|
| __init__.py (module)                                                        | COVERED |
|-----------------------------------------------------------------------------|---------|
| foreign.py (module)                                                         | COVERED |
|   ForeignCall (L8)                                                          | COVERED |
|     ForeignCall.infer_shape (L11)                                           | COVERED |
|-----------------------------------------------------------------------------|---------|
| tree_util.py (module)                                                       | COVERED |
|   TreeDef (L12)                                                             | COVERED |
|     TreeDef.__init__ (L15)                                                  | COVERED |
|     TreeDef.__repr__ (L32)                                                  | COVERED |
|     TreeDef.__hash__ (L40)                                                  | COVERED |
|     TreeDef.__eq__ (L48)                                                    | COVERED |
|   tree_flatten (L62)                                                        | COVERED |
|   _unflatten_leaf (L91)                                                     | COVERED |
|   _unflatten_dict (L109)                                                    | COVERED |
|   _unflatten_sequence (L127)                                                | COVERED |
|   _unflatten_node (L140)                                                    | COVERED |
|   tree_unflatten (L163)                                                     | COVERED |
|   tree_map (L188)                                                           | COVERED |
|   tree_leaves (L214)                                                        | COVERED |
|   tree_structure (L228)                                                     | COVERED |
|   tree_all (L242)                                                           | COVERED |
|   tree_reduce (L254)                                                        | COVERED |
|   _count_leaves (L272)                                                      | COVERED |
|   tree_transpose (L286)                                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/__init__.py (module)                                               | COVERED |
|   _safe_import_backend (L10)                                                | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/ast_to_ir.py (module)                                              | COVERED |
|   ASTToIRVisitor (L16)                                                      | COVERED |
|     ASTToIRVisitor.__init__ (L19)                                           | COVERED |
|     ASTToIRVisitor._lookup_var (L32)                                        | COVERED |
|     ASTToIRVisitor._get_base_name (L53)                                     | COVERED |
|     ASTToIRVisitor.visit_FunctionDef (L69)                                  | COVERED |
|     ASTToIRVisitor._handle_self_assign (L81)                                | COVERED |
|     ASTToIRVisitor._recursive_unpack (L111)                                 | COVERED |
|     ASTToIRVisitor._resolve_target_val_node_id (L145)                       | COVERED |
|     ASTToIRVisitor._handle_dict_unpack (L162)                               | COVERED |
|     ASTToIRVisitor._handle_unpack_assign (L183)                             | COVERED |
|     ASTToIRVisitor.visit_Assign (L205)                                      | COVERED |
|     ASTToIRVisitor.visit_Return (L231)                                      | COVERED |
|     ASTToIRVisitor._resolve_call_arg (L246)                                 | COVERED |
|     ASTToIRVisitor.visit_Call (L278)                                        | COVERED |
|     ASTToIRVisitor.visit_If (L319)                                          | COVERED |
|     ASTToIRVisitor.visit_While (L361)                                       | COVERED |
|     ASTToIRVisitor.visit_For (L395)                                         | COVERED |
|     ASTToIRVisitor.visit_Try (L428)                                         | COVERED |
|     ASTToIRVisitor.visit_Raise (L459)                                       | COVERED |
|     ASTToIRVisitor.visit_BinaryOperation (L483)                             | COVERED |
|     ASTToIRVisitor.visit_Integer (L518)                                     | COVERED |
|     ASTToIRVisitor.visit_Float (L527)                                       | COVERED |
|     ASTToIRVisitor.visit_Subscript (L536)                                   | COVERED |
|   parse_ast_to_ir (L550)                                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/backend_utils.py (module)                                          | COVERED |
|   resolve_input_vars (L16)                                                  | COVERED |
|   format_shape_metadata (L29)                                               | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/base_generator.py (module)                                         | COVERED |
|   IRGraphWalker (L18)                                                       | COVERED |
|     IRGraphWalker.__init__ (L21)                                            | COVERED |
|     IRGraphWalker.walk (L29)                                                | COVERED |
|   InputContext (L40)                                                        | COVERED |
|   FormatterProxyMixin (L49)                                                 | COVERED |
|     FormatterProxyMixin.var_names (L55)                                     | COVERED |
|     FormatterProxyMixin.var_names (L64)                                     | COVERED |
|     FormatterProxyMixin.code (L73)                                          | COVERED |
|     FormatterProxyMixin.code (L82)                                          | COVERED |
|     FormatterProxyMixin.indent_level (L91)                                  | COVERED |
|     FormatterProxyMixin.indent_level (L100)                                 | COVERED |
|     FormatterProxyMixin.header (L109)                                       | COVERED |
|     FormatterProxyMixin.header (L118)                                       | COVERED |
|     FormatterProxyMixin.get_indent (L126)                                   | COVERED |
|     FormatterProxyMixin.add_line (L134)                                     | COVERED |
|     FormatterProxyMixin.assign_var_name (L142)                              | COVERED |
|   EmitUtilsMixin (L155)                                                     | COVERED |
|     EmitUtilsMixin._emit_body_return (L160)                                 | COVERED |
|     EmitUtilsMixin._emit_constant_assignment (L180)                         | COVERED |
|   class_or_instance_method (L190)                                           | COVERED |
|     class_or_instance_method.__init__ (L193)                                | COVERED |
|     class_or_instance_method.__get__ (L201)                                 | COVERED |
|   BaseGenerator (L215)                                                      | COVERED |
|     BaseGenerator.__init__ (L218)                                           | COVERED |
|     BaseGenerator.get_language (L230)                                       | COVERED |
|     BaseGenerator.emit_constant (L238)                                      | COVERED |
|     BaseGenerator.visit (L250)                                              | COVERED |
|     BaseGenerator.get_ops_map (L269)                                        | COVERED |
|     BaseGenerator.get_fallback_prefix (L292)                                | COVERED |
|     BaseGenerator.get_fallback_axis_kwarg (L300)                            | COVERED |
|     BaseGenerator.compile_aot (L309)                                        | COVERED |
|     BaseGenerator._compile_aot_impl (L333)                                  | COVERED |
|     BaseGenerator.get_fallback_keepdims_kwarg (L346)                        | COVERED |
|     BaseGenerator.generic_visit (L354)                                      | COVERED |
|     BaseGenerator._emit_input_assignment (L383)                             | COVERED |
|     BaseGenerator._emit_output_assignment (L394)                            | COVERED |
|   PythonStringGenerator (L407)                                              | COVERED |
|     PythonStringGenerator.generate (L413)                                   | COVERED |
|   ClassBasedGenerator (L432)                                                | COVERED |
|     ClassBasedGenerator._get_prefix_code (L440)                             | COVERED |
|     ClassBasedGenerator._emit_init_body (L448)                              | COVERED |
|     ClassBasedGenerator.generate (L456)                                     | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/cst_transpiler.py (module)                                         | COVERED |
|   _build_attribute_chain (L28)                                              | COVERED |
|   CSTTransformer (L47)                                                      | COVERED |
|     CSTTransformer.__init__ (L50)                                           | COVERED |
|     CSTTransformer.leave_ImportFrom (L60)                                   | COVERED |
|       CSTTransformer.leave_ImportFrom._get_base_name (L82)                  | COVERED |
|     CSTTransformer.leave_Import (L102)                                      | COVERED |
|       CSTTransformer.leave_Import._get_import_name (L123)                   | COVERED |
|     CSTTransformer.leave_Call (L155)                                        | COVERED |
|       CSTTransformer.leave_Call._get_base_name (L235)                       | COVERED |
|     CSTTransformer.leave_ClassDef (L259)                                    | COVERED |
|       CSTTransformer.leave_ClassDef.get_attr_chain (L279)                   | COVERED |
|     CSTTransformer.leave_FunctionDef (L316)                                 | COVERED |
|     CSTTransformer.leave_ListComp (L371)                                    | COVERED |
|     CSTTransformer.leave_GeneratorExp (L405)                                | COVERED |
|     CSTTransformer.leave_IfExp (L435)                                       | COVERED |
|     CSTTransformer.leave_Attribute (L465)                                   | COVERED |
|     CSTTransformer.leave_AugAssign (L484)                                   | COVERED |
|   TypeInferenceVisitor (L519)                                               | COVERED |
|     TypeInferenceVisitor.__init__ (L522)                                    | COVERED |
|     TypeInferenceVisitor.visit_Assign (L527)                                | COVERED |
|   transpile_source (L543)                                                   | COVERED |
|   validate_diff (L563)                                                      | COVERED |
|   type_infer_dry_run (L582)                                                 | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/eager_registry.py (module)                                         | COVERED |
|   BackendArray (L7)                                                         | COVERED |
|     BackendArray.__getitem__ (L10)                                          | COVERED |
|     BackendArray.__setitem__ (L14)                                          | COVERED |
|     BackendArray.__add__ (L18)                                              | COVERED |
|     BackendArray.__sub__ (L22)                                              | COVERED |
|     BackendArray.__mul__ (L26)                                              | COVERED |
|     BackendArray.__truediv__ (L30)                                          | COVERED |
|     BackendArray.__lt__ (L34)                                               | COVERED |
|     BackendArray.__le__ (L38)                                               | COVERED |
|     BackendArray.__gt__ (L42)                                               | COVERED |
|     BackendArray.__ge__ (L46)                                               | COVERED |
|     BackendArray.__pow__ (L50)                                              | COVERED |
|     BackendArray.shape (L55)                                                | COVERED |
|     BackendArray.dtype (L60)                                                | COVERED |
|   EagerOpRegistry (L71)                                                     | COVERED |
|     EagerOpRegistry.__init__ (L74)                                          | COVERED |
|     EagerOpRegistry.register (L78)                                          | COVERED |
|       EagerOpRegistry.register.decorator (L88)                              | COVERED |
|     EagerOpRegistry.dispatch (L113)                                         | COVERED |
|   _eager_custom_vjp (L176)                                                  | COVERED |
|   _eager_custom_jvp (L182)                                                  | COVERED |
|   _eager_process_custom_vjp_call (L194)                                     | COVERED |
|   _eager_process_custom_jvp_call (L203)                                     | COVERED |
|   _eager_tuple_get_item (L224)                                              | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/formatters.py (module)                                             | COVERED |
|   FormatterContext (L8)                                                     | COVERED |
|   OpFormatter (L19)                                                         | COVERED |
|     OpFormatter.format_backend_string (L23)                                 | COVERED |
|     OpFormatter.format_generic_fallback (L44)                               | COVERED |
|   FallbackHandler (L94)                                                     | COVERED |
|     FallbackHandler.generate_fallback_code (L98)                            | COVERED |
|   CodeFormatter (L124)                                                      | COVERED |
|     CodeFormatter.__init__ (L127)                                           | COVERED |
|     CodeFormatter.get_indent (L134)                                         | COVERED |
|     CodeFormatter.add_line (L142)                                           | COVERED |
|     CodeFormatter.assign_var_name (L150)                                    | COVERED |
|-----------------------------------------------------------------------------|---------|
| backends/generator_mixins.py (module)                                       | COVERED |
|   GeneratorLifecycleMixin (L7)                                              | COVERED |
|     GeneratorLifecycleMixin.generate (L10)                                  | COVERED |
|     GeneratorLifecycleMixin._generate_file_header (L22)                     | COVERED |
|     GeneratorLifecycleMixin._resolve_imports (L30)                          | COVERED |
|     GeneratorLifecycleMixin._generate_function_signature (L38)              | COVERED |
|     GeneratorLifecycleMixin._traverse_ir_graph (L44)                        | COVERED |
|     GeneratorLifecycleMixin._generate_return_block (L48)                    | COVERED |
|     GeneratorLifecycleMixin._generate_body (L56)                            | COVERED |
|   EagerExecutionMixin (L68)                                                 | COVERED |
|     EagerExecutionMixin.execute_op (L72)                                    | COVERED |
|     EagerExecutionMixin.zeros (L87)                                         | COVERED |
